        2.54844315e-03, 2.08014948e-03, 2.29059206e-03, 1.03888067e-03,
        1.08630036e-03, 1.03543454e-03, 9.40200640e-04, 1.34366541e-03,
        1.25006167e-03, 1.14148122e-03, 1.28103455e-03, 1.22431770e-03,
        1.14196900e-03, 1.71646464e-03, 1.48434611e-03, 1.30139652e-03,
        1.61297980e-03, 1.48612529e-03, 1.29322358e-03, 2.10170494e-03,
        1.94733648e-03, 1.64883875e-03, 1.83967222e-03, 1.14322652e-03,
        1.05387485e-03, 9.54979332e-04, 1.09707774e-03, 1.04441179e-03,
        9.65479063e-04, 1.30052306e-03, 1.24550646e-03, 1.12399645e-03,
        1.20193174e-03, 1.77576754e-03, 1.63431698e-03, 1.36038603e-03,
        1.55471836e-03, 1.95138191e-03],
       [2.26699121e-04, 7.43228156e-05, 6.11678524e-06, 4.47011371e-05,
        7.48279053e-05, 3.17629092e-05, 2.46838754e-04, 1.06739433e-04,
        8.15574953e-04, 3.49670881e-04, 7.52313703e-04, 1.20124267e-03,
        6.32414129e-04, 1.55688822e-03, 1.01706327e-03, 2.11780512e-04,
        3.36196303e-04, 5.72228513e-04, 3.26522713e-04, 8.59344495e-04,
        5.04633645e-04, 1.76514382e-04, 2.22402159e-04, 1.12135829e-04,
        3.54734599e-04, 2.33720057e-04, 4.74090193e-04, 2.76650419e-04,
        7.70515704e-04, 4.24926286e-04, 4.49518411e-04, 1.11557764e-03,
        6.33910473e-04, 6.11231313e-04, 4.18461335e-04, 1.02287042e-03,
        9.35953343e-04, 1.19950494e-03, 1.78712397e-03, 1.14558020e-03,
        2.09028833e-03, 1.48975290e-03, 9.02554311e-04, 1.15200458e-03,
        6.93537237e-04, 1.39093527e-03, 1.04588352e-03, 1.70973118e-03,
        1.09972013e-03, 2.04282138e-03, 1.41900475e-03, 1.60911819e-03,
        2.83077755e-03, 1.99052715e-03, 1.77096867e-03, 1.36124331e-03,
        2.38767592e-03, 5.64986141e-04, 7.45013996e-04, 4.67331556e-04,
        9.58062999e-04, 6.86865475e-04, 9.53363720e-04, 6.38416968e-04,
        1.22959085e-03, 8.13735242e-04, 9.60696198e-04, 1.75790431e-03,
        1.17571431e-03, 1.14616589e-03, 8.32281192e-04, 1.51497487e-03,
        6.87537889e-04, 4.30151762e-04, 9.11853218e-04, 6.37775578e-04,
        5.52632438e-04, 1.11634179e-03, 7.91088736e-04, 6.82682090e-04,
        5.24003874e-04, 1.04803417e-03, 8.83862434e-04, 1.64703222e-03,
        1.06579182e-03, 1.08035002e-03, 7.66167650e-04, 1.42018532e-03,
        1.50877493e-03, 1.08358380e-03, 1.90417340e-03, 1.32752315e-03,
        1.37514470e-03, 1.75320648e-03, 1.20349228e-03, 1.99166662e-03,
        1.55884353e-03, 2.04489124e-03, 1.45752903e-03, 2.31368095e-03,
        1.73101365e-03, 2.01485911e-03, 3.10295797e-03, 2.33537494e-03,
        2.17833696e-03, 1.72187260e-03, 2.64741690e-03, 1.72313745e-03,
        1.17962726e-03, 1.98160624e-03, 1.53007545e-03, 1.48345262e-03,
        2.42157397e-03, 1.88307336e-03, 1.63585518e-03, 1.33497058e-03,
        2.17021280e-03, 1.96774211e-03, 3.05363955e-03, 2.25953711e-03,
        2.14546523e-03, 1.67446327e-03, 2.59505771e-03, 2.84417765e-03,
        2.23515183e-03, 3.35732545e-03, 2.44629453e-03, 1.16525730e-03,
        8.17927241e-04, 1.39573205e-03, 1.04829017e-03, 1.04732078e-03,
        1.73884642e-03, 1.31448172e-03, 1.20428007e-03, 9.53030889e-04,
        1.57484086e-03, 1.27230550e-03, 2.02267966e-03, 1.45518745e-03,
        1.45666464e-03, 1.10158022e-03, 1.74679793e-03, 1.96434860e-03,
        1.49462570e-03, 2.30016396e-03, 1.71348569e-03, 1.00312463e-03,
        1.69097946e-03, 1.25736999e-03, 1.16911973e-03, 9.13655036e-04,
        1.53250550e-03, 1.43395539e-03, 1.12862652e-03, 1.84013264e-03,
        1.31735066e-03, 1.89281756e-03, 1.41714385e-03, 2.19852710e-03,
        1.64796237e-03, 2.14199396e-03],
       [2.56489206e-04, 1.07277061e-04, 6.08645905e-06, 4.64769655e-05,
        6.53411844e-05, 2.43525901e-05, 9.08289221e-05, 2.47457298e-04,
        1.07004109e-03, 3.73166840e-04, 8.26349715e-04, 1.20379112e-03,
        5.93374716e-04, 9.86864790e-04, 1.70333567e-03, 2.57343811e-04,
        4.25102335e-04, 6.62523147e-04, 3.55432305e-04, 6.39697013e-04,
        9.51271504e-04, 1.80530522e-04, 2.08902056e-04, 9.90609624e-05,
        2.17376291e-04, 3.55353666e-04, 4.51731728e-04, 2.46025680e-04,
        4.55413712e-04, 6.91604801e-04, 3.64254840e-04, 6.06169517e-04,
        9.35930409e-04, 3.09346098e-04, 5.81613684e-04, 9.46260639e-04,
        1.12521357e-03, 1.47858588e-03, 2.07433081e-03, 1.27409562e-03,
        1.78793597e-03, 2.42053135e-03, 9.62211168e-04, 1.15711382e-03,
        6.67453278e-04, 1.03509170e-03, 1.47047767e-03, 1.74216984e-03,
        1.07058405e-03, 1.50946900e-03, 2.07046093e-03, 1.47115369e-03,
        1.97061221e-03, 2.72443681e-03, 1.17762235e-03, 1.78530184e-03,
        2.37806863e-03, 6.61913073e-04, 8.23299226e-04, 4.95509885e-04,
        7.89808866e-04, 1.05103117e-03, 1.07478851e-03, 6.89071428e-04,
        1.01420819e-03, 1.29580230e-03, 9.75393516e-04, 1.36724929e-03,
        1.75994122e-03, 8.52805271e-04, 1.19643181e-03, 1.66509068e-03,
        6.68747991e-04, 4.00411431e-04, 6.51552924e-04, 8.77124839e-04,
        4.84632823e-04, 7.54237699e-04, 1.02215109e-03, 4.41613462e-04,
        6.49431255e-04, 9.99143464e-04, 7.78501912e-04, 1.09692384e-03,
        1.42178487e-03, 6.85733336e-04, 9.78766708e-04, 1.36811275e-03,
        9.01831780e-04, 1.29736273e-03, 1.72471942e-03, 1.14905112e-03,
        1.61013170e-03, 1.96286594e-03, 1.30508142e-03, 1.77758874e-03,
        2.24350253e-03, 2.32490897e-03, 1.60307752e-03, 2.07406958e-03,
        2.55813170e-03, 2.11579190e-03, 2.65926006e-03, 3.29451915e-03,
        1.80568139e-03, 2.35328358e-03, 2.94996239e-03, 1.75166945e-03,
        1.15975435e-03, 1.59160979e-03, 2.02445546e-03, 1.39313389e-03,
        1.86134479e-03, 2.37727049e-03, 1.21653464e-03, 1.63183257e-03,
        2.16931547e-03, 1.86150800e-03, 2.33986531e-03, 2.91574420e-03,
        1.58717483e-03, 2.09016120e-03, 2.62025511e-03, 2.00923765e-03,
        2.65861559e-03, 3.23539786e-03, 2.27895426e-03, 1.27647456e-03,
        8.67367489e-04, 1.21369318e-03, 1.48401898e-03, 1.06163695e-03,
        1.44750043e-03, 1.77728001e-03, 9.70607332e-04, 1.24896877e-03,
        1.69370743e-03, 1.30398164e-03, 1.68578222e-03, 2.01520184e-03,
        1.17323047e-03, 1.47768646e-03, 1.90343312e-03, 1.51165004e-03,
        1.91259291e-03, 2.39431206e-03, 1.72593060e-03, 9.17588186e-04,
        1.26083824e-03, 1.55630091e-03, 8.42516136e-04, 1.09451835e-03,
        1.49513630e-03, 9.88882850e-04, 1.28976593e-03, 1.71578501e-03,
        1.18838309e-03, 1.29294838e-03, 1.64850045e-03, 2.06387253e-03,
        1.49431825e-03, 1.85290375e-03],
       [1.68178609e-04, 8.94065961e-05, 4.51693359e-06, 3.39584185e-05,
        1.55686048e-05, 1.41615179e-04, 2.44432071e-04, 9.00382365e-05,
        7.87541911e-04, 2.57072999e-04, 5.62150613e-04, 4.53224784e-04,
        1.17930584e-03, 1.33881357e-03, 8.03793489e-04, 2.00347713e-04,
        3.31690680e-04, 2.93498131e-04, 7.71726365e-04, 9.63092549e-04,
        5.20763802e-04, 1.31180655e-04, 8.77288403e-05, 1.94290376e-04,
        3.00721964e-04, 1.83090378e-04, 1.76394300e-04, 5.44504961e-04,
        6.75226969e-04, 3.40873812e-04, 4.30122309e-04, 4.90280974e-04,
        2.56399217e-04, 1.34589546e-03, 8.44411261e-04, 9.43100138e-04,
        8.22214817e-04, 1.07827503e-03, 1.02486846e-03, 1.87305477e-03,
        2.05421145e-03, 1.38389110e-03, 6.67842920e-04, 5.47175412e-04,
        9.26601700e-04, 1.12868054e-03, 8.03087081e-04, 7.96027714e-04,
        1.55561836e-03, 1.68889109e-03, 1.10576535e-03, 1.41021458e-03,
        1.46919361e-03, 9.75412084e-04, 2.72121141e-03, 1.97199197e-03,
        2.04611686e-03, 5.02410461e-04, 4.30080458e-04, 7.37187394e-04,
        9.28507012e-04, 6.30529365e-04, 5.47885546e-04, 1.07486243e-03,
        1.22747512e-03, 7.66389945e-04, 1.01743999e-03, 1.11595669e-03,
        7.05926446e-04, 2.08839192e-03, 1.42967084e-03, 1.55941781e-03,
        3.25103407e-04, 5.89618925e-04, 7.47758895e-04, 4.94092354e-04,
        4.78922680e-04, 5.85760747e-04, 3.92915506e-04, 1.01330900e-03,
        7.34910369e-04, 8.89823481e-04, 7.85079319e-04, 8.53337289e-04,
        5.21174225e-04, 1.71221187e-03, 1.14089448e-03, 1.23232405e-03,
        1.47573440e-03, 9.97492578e-04, 1.03584817e-03, 2.14838563e-03,
        1.16957061e-03, 1.06884574e-03, 1.59246614e-03, 1.81139389e-03,
        1.35982153e-03, 1.24670996e-03, 2.00384110e-03, 2.14453298e-03,
        1.53570692e-03, 1.95193815e-03, 2.03938014e-03, 1.47078047e-03,
        3.18777794e-03, 2.41081836e-03, 2.51498166e-03, 9.04653629e-04,
        1.39160419e-03, 1.58232031e-03, 1.17000786e-03, 1.23542582e-03,
        1.37446309e-03, 1.02444820e-03, 2.05623033e-03, 1.60695310e-03,
        1.78066641e-03, 1.66504306e-03, 1.72604911e-03, 1.22208358e-03,
        2.80035031e-03, 2.08707782e-03, 2.16026884e-03, 2.58912053e-03,
        1.94437616e-03, 1.96555955e-03, 3.25470255e-03, 7.11949077e-04,
        1.10203237e-03, 1.28248765e-03, 9.22873034e-04, 1.00361463e-03,
        1.14310090e-03, 8.29001772e-04, 1.72433129e-03, 1.30707433e-03,
        1.48216623e-03, 1.24705967e-03, 1.33461179e-03, 9.19513521e-04,
        2.17607873e-03, 1.57170254e-03, 1.67797413e-03, 2.06343969e-03,
        1.50123145e-03, 1.56580191e-03, 2.60299491e-03, 8.42774869e-04,
        9.60002304e-04, 6.83874649e-04, 1.49676274e-03, 1.11840072e-03,
        1.26781943e-03, 1.29328854e-03, 9.74114402e-04, 1.08106341e-03,
        1.71836908e-03, 1.74216332e-03, 1.24506082e-03, 1.28914625e-03,
        2.23537791e-03, 2.02367152e-03],
       [1.88779930e-04, 1.30443674e-04, 4.50602420e-06, 3.52061397e-05,
        1.30739263e-05, 1.12899717e-04, 8.86963244e-05, 2.10025974e-04,
        1.02922751e-03, 2.71537341e-04, 6.10047253e-04, 4.39933967e-04,
        1.11704983e-03, 8.33932834e-04, 1.33698457e-03, 2.43249029e-04,
        4.19075834e-04, 3.33079894e-04, 8.56514263e-04, 7.11954897e-04,
        9.85170715e-04, 1.33060355e-04, 8.02969080e-05, 1.73846871e-04,
        1.81863594e-04, 2.77475541e-04, 1.63159290e-04, 4.90572129e-04,
        3.92983871e-04, 5.52697165e-04, 3.45863722e-04, 2.57263950e-04,
        3.69780231e-04, 6.85687934e-04, 1.19430071e-03, 8.63902329e-04,
        9.80804092e-04, 1.31889281e-03, 1.16484251e-03, 2.09613913e-03,
        1.73677597e-03, 2.23864336e-03, 7.02571357e-04, 5.35543251e-04,
        8.92749697e-04, 8.26099538e-04, 1.11822656e-03, 7.89089478e-04,
        1.51617557e-03, 1.22618175e-03, 1.59754138e-03, 1.27282343e-03,
        9.91536770e-04, 1.30424590e-03, 1.80446357e-03, 2.59787752e-03,
        2.01017014e-03, 5.85026282e-04, 4.66559723e-04, 7.87755649e-04,
        7.58023874e-04, 9.62077698e-04, 6.05934008e-04, 1.17011333e-03,
        1.00252090e-03, 1.21754722e-03, 1.02767395e-03, 8.48166179e-04,
        1.04046229e-03, 1.56044227e-03, 2.07899767e-03, 1.70285231e-03,
        3.08507762e-04, 5.50497207e-04, 5.26119373e-04, 6.74098730e-04,
        4.15801915e-04, 3.84870858e-04, 4.97319503e-04, 6.54989737e-04,
        9.16535617e-04, 8.38449516e-04, 6.84051134e-04, 5.51672361e-04,
        6.80364785e-04, 1.08583970e-03, 1.46749150e-03, 1.17294455e-03,
        8.69136595e-04, 1.18578656e-03, 9.14687931e-04, 1.86427345e-03,
        1.35556748e-03, 1.17313699e-03, 1.72761432e-03, 1.59593334e-03,
        1.94223120e-03, 1.38912804e-03, 2.20600562e-03, 1.89789815e-03,
        2.25319946e-03, 2.03042733e-03, 1.70806667e-03, 2.03914405e-03,
        2.63682078e-03, 3.30603402e-03, 2.77408492e-03, 8.97249556e-04,
        1.36339839e-03, 1.24905026e-03, 1.53000071e-03, 1.14466366e-03,
        1.02824648e-03, 1.26575178e-03, 1.51966431e-03, 1.96261960e-03,
        1.75446225e-03, 1.55328563e-03, 1.28604763e-03, 1.54261547e-03,
        2.05867994e-03, 2.60391971e-03, 2.14981311e-03, 1.79859111e-03,
        2.28732079e-03, 1.84792816e-03, 3.02140065e-03, 7.65477191e-04,
        1.17089925e-03, 1.10214844e-03, 1.29842281e-03, 1.00928580e-03,
        9.31475137e-04, 1.10325054e-03, 1.38831220e-03, 1.72037038e-03,
        1.57969166e-03, 1.26802572e-03, 1.08834438e-03, 1.25338417e-03,
        1.75157678e-03, 2.11907644e-03, 1.81252824e-03, 1.57057645e-03,
        1.91096764e-03, 1.59941649e-03, 2.62684654e-03, 7.61494448e-04,
        6.97254145e-04, 8.29381868e-04, 1.07326289e-03, 1.34057482e-03,
        1.22053735e-03, 8.78615538e-04, 1.10275403e-03, 9.85039165e-04,
        1.54650421e-03, 1.17170799e-03, 1.43449812e-03, 1.18194346e-03,
        2.02274672e-03, 1.72870874e-03],
       [2.33461848e-04, 9.94072034e-05, 5.88590592e-06, 4.25293001e-05,
        1.81858686e-05, 3.11790209e-05, 2.48650671e-04, 2.78339081e-04,
        9.79099656e-04, 3.49829264e-04, 7.50455481e-04, 5.83277142e-04,
        6.41006685e-04, 1.59790716e-03, 1.72595796e-03, 2.43189192e-04,
        3.90196539e-04, 3.33862292e-04, 3.84981802e-04, 1.02190010e-03,
        9.68983804e-04, 1.69851162e-04, 1.09717090e-04, 1.09457273e-04,
        3.50921269e-04, 3.69991962e-04, 2.14140236e-04, 2.68594071e-04,
        7.58965733e-04, 7.05928251e-04, 2.06592857e-04, 5.32153645e-04,
        5.08638506e-04, 6.11788186e-04, 7.07035884e-04, 1.72327377e-03,
        1.04803906e-03, 1.34897511e-03, 1.25268416e-03, 1.30204146e-03,
        2.39051692e-03, 2.37375149e-03, 8.92775250e-04, 7.14060210e-04,
        6.92859525e-04, 1.40180811e-03, 1.46520673e-03, 1.02067681e-03,
        1.09580578e-03, 2.05424405e-03, 2.02854234e-03, 9.72132781e-04,
        1.74417917e-03, 1.74209126e-03, 1.80006388e-03, 1.96718844e-03,
        3.45364958e-03, 6.17979385e-04, 5.17188746e-04, 5.15899097e-04,
        1.06541265e-03, 1.05147087e-03, 6.43956359e-04, 7.07777974e-04,
        1.37270615e-03, 1.27561612e-03, 6.55863609e-04, 1.21968344e-03,
        1.14612316e-03, 1.29306747e-03, 1.31989189e-03, 2.40197987e-03,
        4.08951310e-04, 4.18010197e-04, 8.94597499e-04, 8.77806568e-04,
        3.33217846e-04, 6.84621686e-04, 6.79309480e-04, 6.76473894e-04,
        7.27145816e-04, 1.45959458e-03, 5.10857266e-04, 9.72047332e-04,
        9.02739295e-04, 1.06708449e-03, 1.08653167e-03, 2.01755296e-03,
        9.01467749e-04, 9.28226043e-04, 1.65119197e-03, 1.90582103e-03,
        1.49046199e-03, 1.33846712e-03, 1.31392397e-03, 2.18641874e-03,
        2.19099387e-03, 1.53715548e-03, 1.59449142e-03, 2.54462892e-03,
        2.46496103e-03, 1.52716704e-03, 2.37749866e-03, 2.31742370e-03,
        2.41484214e-03, 2.47245724e-03, 3.80555610e-03, 1.17445795e-03,
        1.16821798e-03, 1.97610492e-03, 1.97551330e-03, 1.02075085e-03,
        1.68584753e-03, 1.69583876e-03, 1.64383242e-03, 1.73526304e-03,
        2.82995938e-03, 1.32362312e-03, 2.08168826e-03, 2.01910827e-03,
        2.15170439e-03, 2.20147474e-03, 3.41954525e-03, 1.95659860e-03,
        2.01443071e-03, 3.05108633e-03, 3.24928947e-03, 8.66686751e-04,
        8.76309350e-04, 1.50431949e-03, 1.45344948e-03, 7.85737415e-04,
        1.31794240e-03, 1.28136377e-03, 1.30732940e-03, 1.33041386e-03,
        2.20399140e-03, 9.38367390e-04, 1.50890870e-03, 1.41308573e-03,
        1.58412708e-03, 1.55929686e-03, 2.47623771e-03, 1.47779169e-03,
        1.46366213e-03, 2.26814928e-03, 2.44900445e-03, 6.70041714e-04,
        1.14341779e-03, 1.10620062e-03, 1.15045533e-03, 1.16951345e-03,
        1.96871231e-03, 9.79023171e-04, 1.00123486e-03, 1.64606958e-03,
        1.70359667e-03, 1.26284861e-03, 1.24625186e-03, 1.95080775e-03,
        2.15492444e-03, 1.91691832e-03],
       [8.79295912e-05, 2.02799580e-04, 3.47455825e-05, 5.87509639e-05,
        3.24131979e-05, 5.04932286e-05, 3.67193679e-05, 8.09998965e-05,
        8.92451790e-04, 6.22266962e-04, 5.20262751e-04, 4.67888545e-04,
        4.84132353e-04, 3.48244183e-04, 5.37448679e-04, 9.81564168e-04,
        6.95834053e-04, 6.79036079e-04, 7.44453573e-04, 5.85554400e-04,
        7.80977134e-04, 6.01575477e-04, 4.32986184e-04, 4.10460285e-04,
        3.99463490e-04, 5.86352369e-04, 3.53172014e-04, 4.19179036e-04,
        3.16351972e-04, 4.27557534e-04, 3.71741276e-04, 2.58958025e-04,
        3.57361714e-04, 2.79065222e-04, 4.66351630e-04, 3.26188077e-04,
        2.04053335e-03, 1.41797250e-03, 1.44579064e-03, 1.44635886e-03,
        1.15871790e-03, 1.45675207e-03, 1.52180216e-03, 1.32787134e-03,
        1.24044891e-03, 1.09719660e-03, 1.44690520e-03, 9.89653287e-04,
        1.01978367e-03, 7.96371489e-04, 1.01058825e-03, 9.99239390e-04,
        7.49671424e-04, 9.60099918e-04, 7.41378637e-04, 1.03834923e-03,
        7.85383803e-04, 1.91317790e-03, 1.73611718e-03, 1.67195941e-03,
        1.53141096e-03, 1.89115573e-03, 1.19529455e-03, 1.26704667e-03,
        1.03979197e-03, 1.22905278e-03, 1.28939294e-03, 1.01640495e-03,
        1.21288851e-03, 1.03581522e-03, 1.34479278e-03, 1.06632756e-03,
        1.23657717e-03, 1.21883233e-03, 1.10462564e-03, 1.37455319e-03,
        1.05651282e-03, 9.24864784e-04, 1.16080395e-03, 8.79606640e-04,
        1.19866419e-03, 1.04883104e-03, 8.68038333e-04, 6.66541513e-04,
        7.98219058e-04, 7.00939796e-04, 9.21723084e-04, 7.12408626e-04,
        6.55863667e-04, 8.70392541e-04, 6.47582463e-04, 7.13904970e-04,
        2.75009894e-03, 2.63891416e-03, 2.51822337e-03, 2.24715262e-03,
        2.68030236e-03, 1.87910686e-03, 1.89264584e-03, 1.58113881e-03,
        1.84020109e-03, 1.94875489e-03, 1.58949639e-03, 1.85981637e-03,
        1.56614650e-03, 1.92536076e-03, 1.57887244e-03, 2.08881171e-03,
        2.01764144e-03, 1.78228843e-03, 2.13762047e-03, 1.88830809e-03,
        1.63302606e-03, 1.96824316e-03, 1.54570513e-03, 1.95642328e-03,
        1.69572863e-03, 1.48494006e-03, 1.19044131e-03, 1.39820587e-03,
        1.19132956e-03, 1.47630414e-03, 1.19066401e-03, 1.17011799e-03,
        1.45772216e-03, 1.14878884e-03, 1.18303753e-03, 2.45310413e-03,
        2.41334550e-03, 2.18414702e-03, 2.51705642e-03, 2.31019943e-03,
        2.04670755e-03, 2.37105438e-03, 1.97333284e-03, 2.39624619e-03,
        2.12627114e-03, 1.73262390e-03, 1.43324584e-03, 1.61465339e-03,
        1.45986199e-03, 1.73064868e-03, 1.43847126e-03, 1.46537996e-03,
        1.74670946e-03, 1.41837564e-03, 1.48441631e-03, 1.80632679e-03,
        1.58365886e-03, 1.84034160e-03, 1.54702947e-03, 1.89167145e-03,
        1.66136108e-03, 1.41196209e-03, 1.73493207e-03, 1.49268960e-03,
        1.49966695e-03, 1.08741503e-03, 1.30302517e-03, 1.04035926e-03,
        1.11125270e-03, 1.06869359e-03],
       [9.94807997e-05, 1.67719365e-04, 4.33542955e-05, 2.45408446e-05,
        8.90222582e-05, 3.63236395e-05, 3.94473718e-05, 8.02471623e-05,
        8.49425967e-04, 7.46990961e-04, 3.53144424e-04, 8.46156327e-04,
        4.33961017e-04, 3.83785286e-04, 5.67428418e-04, 9.98538220e-04,
        4.04409744e-04, 1.00496190e-03, 5.63037291e-04, 5.41868561e-04,
        6.94457791e-04, 4.48728970e-04, 8.03462928e-04, 3.97454045e-04,
        4.67669946e-04, 6.59420912e-04, 3.84276063e-04, 2.18328365e-04,
        2.07576755e-04, 2.69262935e-04, 5.37711196e-04, 4.56776266e-04,
        6.01542124e-04, 2.42645707e-04, 3.87754146e-04, 3.34797747e-04,
        2.14244518e-03, 1.01695757e-03, 1.96930580e-03, 1.24286441e-03,
        1.14221021e-03, 1.39633776e-03, 1.29088177e-03, 2.12551304e-03,
        1.26002892e-03, 1.27250818e-03, 1.63141021e-03, 1.09169807e-03,
        6.89234876e-04, 6.25732704e-04, 7.71435443e-04, 1.33362273e-03,
        1.14578439e-03, 1.42295228e-03, 7.03198893e-04, 9.55802447e-04,
        8.32391437e-04, 1.45317789e-03, 2.44476181e-03, 1.51325495e-03,
        1.57936034e-03, 1.89830398e-03, 1.16329954e-03, 7.67472899e-04,
        7.29650783e-04, 8.39808548e-04, 1.50887121e-03, 1.36049173e-03,
        1.57584285e-03, 8.72230623e-04, 1.10056892e-03, 1.00263383e-03,
        1.42552471e-03, 8.79314728e-04, 9.18201520e-04, 1.11112348e-03,
        1.46022951e-03, 1.45616883e-03, 1.77426345e-03, 8.76729027e-04,
        1.16099219e-03, 1.16151047e-03, 8.10280559e-04, 7.20880576e-04,
        8.37406027e-04, 4.63078264e-04, 5.91149612e-04, 5.32127277e-04,
        8.58970045e-04, 1.10522425e-03, 9.42892162e-04, 6.43892447e-04,
        2.29158276e-03, 3.53694661e-03, 2.40037683e-03, 2.36836518e-03,
        2.76610698e-03, 1.89788023e-03, 1.33598538e-03, 1.24573626e-03,
        1.41970185e-03, 2.26330059e-03, 2.04463187e-03, 2.33932235e-03,
        1.41685607e-03, 1.70430518e-03, 1.55214861e-03, 2.39872024e-03,
        1.62252912e-03, 1.59530959e-03, 1.87246292e-03, 2.49062805e-03,
        2.38044350e-03, 2.80560250e-03, 1.58834178e-03, 1.96677190e-03,
        1.88840902e-03, 1.45644648e-03, 1.30290596e-03, 1.49559067e-03,
        9.01947555e-04, 1.09279808e-03, 9.86323343e-04, 1.47839205e-03,
